Load,ahp,boiler,chp,ar,hrar,ec,TES-H,TES-C
0.499,,,201.0785199,,,,,
0.5,,,201.2460643,,,,,
0.501,,,201.4134272,,,,,
0.502,,,201.5806107,,,,,
0.503,,,201.7476171,,,,,
0.504,,,201.9144486,,,,,
0.505,,,202.0811076,,,,,
0.506,,,202.2475962,,,,,
0.507,,,202.4139166,,,,,
0.508,,,202.5800711,,,,,
0.509,,,202.7460619,,,,,
0.51,,,202.9118911,,,,,
0.511,,,203.0775611,,,,,
0.512,,,203.2430739,,,,,
0.513,,,203.4084318,,,,,
0.514,,,203.573637,,,,,
0.515,,,203.7386916,,,,,
0.516,,,203.9035977,,,,,
0.517,,,204.0683576,,,,,
0.518,,,204.2329735,,,,,
0.519,,,204.3974473,,,,,
0.52,,,204.5617814,,,,,
0.521,,,204.7259778,,,,,
0.522,,,204.8900386,,,,,
0.523,,,205.0539661,,,,,
0.524,,,205.2177622,,,,,
0.525,,,205.3814292,,,,,
0.526,,,205.5449691,,,,,
0.527,,,205.708384,,,,,
0.528,,,205.871676,,,,,
0.529,,,206.0348472,,,,,
0.53,,,206.1978997,,,,,
0.531,,,206.3608356,,,,,
0.532,,,206.523657,,,,,
0.533,,,206.6863658,,,,,
0.534,,,206.8489642,,,,,
0.535,,,207.0114543,,,,,
0.536,,,207.173838,,,,,
0.537,,,207.3361174,,,,,
0.538,,,207.4982946,,,,,
0.539,,,207.6603716,,,,,
0.54,,,207.8223504,,,,,
0.541,,,207.984233,,,,,
0.542,,,208.1460216,,,,,
0.543,,,208.307718,,,,,
0.544,,,208.4693242,,,,,
0.545,,,208.6308424,,,,,
0.546,,,208.7922744,,,,,
0.547,,,208.9536223,,,,,
0.548,,,209.1148881,,,,,
0.549,,,209.2760738,,,,,
0.55,,,209.4371812,,,,,
0.551,,,209.5982125,,,,,
0.552,,,209.7591695,,,,,
0.553,,,209.9200542,,,,,
0.554,,,210.0808687,,,,,
0.555,,,210.2416148,,,,,
0.556,,,210.4022944,,,,,
0.557,,,210.5629096,,,,,
0.558,,,210.7234623,,,,,
0.559,,,210.8839544,,,,,
0.56,,,211.0443878,,,,,
0.561,,,211.2047645,,,,,
0.562,,,211.3650864,,,,,
0.563,,,211.5253554,,,,,
0.564,,,211.6855734,,,,,
0.565,,,211.8457423,,,,,
0.566,,,212.0058641,,,,,
0.567,,,212.1659406,,,,,
0.568,,,212.3259737,,,,,
0.569,,,212.4859653,,,,,
0.57,,,212.6459173,,,,,
0.571,,,212.8058317,,,,,
0.572,,,212.9657101,,,,,
0.573,,,213.1255547,,,,,
0.574,,,213.2853671,,,,,
0.575,,,213.4451493,,,,,
0.576,,,213.6049031,,,,,
0.577,,,213.7646305,,,,,
0.578,,,213.9243332,,,,,
0.579,,,214.0840131,,,,,
0.58,,,214.243672,,,,,
0.581,,,214.4033118,,,,,
0.582,,,214.5629344,,,,,
0.583,,,214.7225415,,,,,
0.584,,,214.8821351,,,,,
0.585,,,215.0417168,,,,,
0.586,,,215.2012886,,,,,
0.587,,,215.3608523,,,,,
0.588,,,215.5204096,,,,,
0.589,,,215.6799624,,,,,
0.59,,,215.8395126,,,,,
0.591,,,215.9990619,,,,,
0.592,,,216.158612,,,,,
0.593,,,216.3181649,,,,,
0.594,,,216.4777223,,,,,
0.595,,,216.637286,,,,,
0.596,,,216.7968578,,,,,
0.597,,,216.9564395,,,,,
0.598,,,217.1160328,,,,,
0.599,,,217.2756396,,,,,
0.6,,,217.4352615,,,,,
0.601,,,217.5949005,,,,,
0.602,,,217.7545582,,,,,
0.603,,,217.9142364,,,,,
0.604,,,218.0739369,,,,,
0.605,,,218.2336614,,,,,
0.606,,,218.3934118,,,,,
0.607,,,218.5531896,,,,,
0.608,,,218.7129968,,,,,
0.609,,,218.872835,,,,,
0.61,,,219.0327061,,,,,
0.611,,,219.1926116,,,,,
0.612,,,219.3525534,,,,,
0.613,,,219.5125332,,,,,
0.614,,,219.6725528,,,,,
0.615,,,219.8326138,,,,,
0.616,,,219.992718,,,,,
0.617,,,220.1528671,,,,,
0.618,,,220.3130628,,,,,
0.619,,,220.4733069,,,,,
0.62,,,220.6336011,,,,,
0.621,,,220.793947,,,,,
0.622,,,220.9543465,,,,,
0.623,,,221.1148011,,,,,
0.624,,,221.2753127,,,,,
0.625,,,221.4358828,,,,,
0.626,,,221.5965133,,,,,
0.627,,,221.7572057,,,,,
0.628,,,221.9179619,,,,,
0.629,,,222.0787834,,,,,
0.63,,,222.239672,,,,,
0.631,,,222.4006294,,,,,
0.632,,,222.5616572,,,,,
0.633,,,222.7227571,,,,,
0.634,,,222.8839309,,,,,
0.635,,,223.0451801,,,,,
0.636,,,223.2065065,,,,,
0.637,,,223.3679118,,,,,
0.638,,,223.5293975,,,,,
0.639,,,223.6909654,,,,,
0.64,,,223.8526172,,,,,
0.641,,,224.0143545,,,,,
0.642,,,224.1761789,,,,,
0.643,,,224.3380921,,,,,
0.644,,,224.5000958,,,,,
0.645,,,224.6621917,,,,,
0.646,,,224.8243813,,,,,
0.647,,,224.9866664,,,,,
0.648,,,225.1490486,,,,,
0.649,,,225.3115295,,,,,
0.65,,,225.4741108,,,,,
0.651,,,225.636794,,,,,
0.652,,,225.799581,,,,,
0.653,,,225.9624733,,,,,
0.654,,,226.1254725,,,,,
0.655,,,226.2885802,,,,,
0.656,,,226.4517982,,,,,
0.657,,,226.615128,,,,,
0.658,,,226.7785713,,,,,
0.659,,,226.9421297,,,,,
0.66,,,227.1058047,,,,,
0.661,,,227.2695982,,,,,
0.662,,,227.4335116,,,,,
0.663,,,227.5975466,,,,,
0.664,,,227.7617047,,,,,
0.665,,,227.9259878,,,,,
0.666,,,228.0903972,,,,,
0.667,,,228.2549347,,,,,
0.668,,,228.4196019,,,,,
0.669,,,228.5844003,,,,,
0.67,,,228.7493316,,,,,
0.671,,,228.9143974,,,,,
0.672,,,229.0795994,,,,,
0.673,,,229.244939,,,,,
0.674,,,229.4104179,,,,,
0.675,,,229.5760377,,,,,
0.676,,,229.7418,,,,,
0.677,,,229.9077065,,,,,
0.678,,,230.0737586,,,,,
0.679,,,230.2399581,,,,,
0.68,,,230.4063064,,,,,
0.681,,,230.5728052,,,,,
0.682,,,230.7394561,,,,,
0.683,,,230.9062607,,,,,
0.684,,,231.0732206,,,,,
0.685,,,231.2403372,,,,,
0.686,,,231.4076124,,,,,
0.687,,,231.5750475,,,,,
0.688,,,231.7426442,,,,,
0.689,,,231.9104042,,,,,
0.69,,,232.0783289,,,,,
0.691,,,232.2464199,,,,,
0.692,,,232.4146789,,,,,
0.693,,,232.5831074,,,,,
0.694,,,232.751707,,,,,
0.695,,,232.9204793,,,,,
0.696,,,233.0894258,,,,,
0.697,,,233.2585481,,,,,
0.698,,,233.4278478,,,,,
0.699,,,233.5973264,,,,,
0.7,,,233.7669856,,,,,
0.701,,,233.9368269,,,,,
0.702,,,234.1068519,,,,,
0.703,,,234.2770621,,,,,
0.704,,,234.4474591,,,,,
0.705,,,234.6180445,,,,,
0.706,,,234.7888199,,,,,
0.707,,,234.9597867,,,,,
0.708,,,235.1309467,,,,,
0.709,,,235.3023012,,,,,
0.71,,,235.473852,,,,,
0.711,,,235.6456006,,,,,
0.712,,,235.8175484,,,,,
0.713,,,235.9896972,,,,,
0.714,,,236.1620484,,,,,
0.715,,,236.3346036,,,,,
0.716,,,236.5073644,,,,,
0.717,,,236.6803323,,,,,
0.718,,,236.8535088,,,,,
0.719,,,237.0268957,,,,,
0.72,,,237.2004943,,,,,
0.721,,,237.3743062,,,,,
0.722,,,237.5483331,,,,,
0.723,,,237.7225765,,,,,
0.724,,,237.8970378,,,,,
0.725,,,238.0717187,,,,,
0.726,,,238.2466208,,,,,
0.727,,,238.4217455,,,,,
0.728,,,238.5970945,,,,,
0.729,,,238.7726692,,,,,
0.73,,,238.9484713,,,,,
0.731,,,239.1245022,,,,,
0.732,,,239.3007636,,,,,
0.733,,,239.477257,,,,,
0.734,,,239.6539839,,,,,
0.735,,,239.8309459,,,,,
0.736,,,240.0081445,,,,,
0.737,,,240.1855813,,,,,
0.738,,,240.3632578,,,,,
0.739,,,240.5411757,,,,,
0.74,,,240.7193363,,,,,
0.741,,,240.8977414,,,,,
0.742,,,241.0763923,,,,,
0.743,,,241.2552908,,,,,
0.744,,,241.4344382,,,,,
0.745,,,241.6138363,,,,,
0.746,,,241.7934864,,,,,
0.747,,,241.9733902,,,,,
0.748,,,242.1535493,,,,,
0.749,,,242.3339651,,,,,
0.75,,,242.5146392,,,,,
0.751,,,242.6955731,,,,,
0.752,,,242.8767685,,,,,
0.753,,,243.0582268,,,,,
0.754,,,243.2399496,,,,,
0.755,,,243.4219385,,,,,
0.756,,,243.6041949,,,,,
0.757,,,243.7867205,,,,,
0.758,,,243.9695168,,,,,
0.759,,,244.1525853,,,,,
0.76,,,244.3359275,,,,,
0.761,,,244.5195452,,,,,
0.762,,,244.7034397,,,,,
0.763,,,244.8876126,,,,,
0.764,,,245.0720655,,,,,
0.765,,,245.2567999,,,,,
0.766,,,245.4418174,,,,,
0.767,,,245.6271195,,,,,
0.768,,,245.8127078,,,,,
0.769,,,245.9985838,,,,,
0.77,,,246.184749,,,,,
0.771,,,246.3712051,,,,,
0.772,,,246.5579536,,,,,
0.773,,,246.744996,,,,,
0.774,,,246.9323338,,,,,
0.775,,,247.1199687,,,,,
0.776,,,247.3079021,,,,,
0.777,,,247.4961357,,,,,
0.778,,,247.6846709,,,,,
0.779,,,247.8735094,,,,,
0.78,,,248.0626527,,,,,
0.781,,,248.2521023,,,,,
0.782,,,248.4418598,,,,,
0.783,,,248.6319268,,,,,
0.784,,,248.8223047,,,,,
0.785,,,249.0129953,,,,,
0.786,,,249.2039999,,,,,
0.787,,,249.3953202,,,,,
0.788,,,249.5869578,,,,,
0.789,,,249.7789141,,,,,
0.79,,,249.9711908,,,,,
0.791,,,250.1637894,,,,,
0.792,,,250.3567115,,,,,
0.793,,,250.5499586,,,,,
0.794,,,250.7435323,,,,,
0.795,,,250.9374341,,,,,
0.796,,,251.1316657,,,,,
0.797,,,251.3262286,,,,,
0.798,,,251.5211243,,,,,
0.799,,,251.7163544,,,,,
0.8,,,251.9119205,,,,,
0.801,,,252.1078241,,,,,
0.802,,,252.3040668,,,,,
0.803,,,252.5006503,,,,,
0.804,,,252.6975759,,,,,
0.805,,,252.8948454,,,,,
0.806,,,253.0924603,,,,,
0.807,,,253.2904221,,,,,
0.808,,,253.4887325,,,,,
0.809,,,253.687393,,,,,
0.81,,,253.8864052,,,,,
0.811,,,254.0857706,,,,,
0.812,,,254.2854909,,,,,
0.813,,,254.4855676,,,,,
0.814,,,254.6860022,,,,,
0.815,,,254.8867965,,,,,
0.816,,,255.0879519,,,,,
0.817,,,255.28947,,,,,
0.818,,,255.4913525,,,,,
0.819,,,255.6936008,,,,,
0.82,,,255.8962167,,,,,
0.821,,,256.0992016,,,,,
0.822,,,256.3025571,,,,,
0.823,,,256.5062849,,,,,
0.824,,,256.7103866,,,,,
0.825,,,256.9148637,,,,,
0.826,,,257.1197178,,,,,
0.827,,,257.3249505,,,,,
0.828,,,257.5305634,,,,,
0.829,,,257.7365581,,,,,
0.83,,,257.9429362,,,,,
0.831,,,258.1496993,,,,,
0.832,,,258.356849,,,,,
0.833,,,258.564387,,,,,
0.834,,,258.7723147,,,,,
0.835,,,258.9806338,,,,,
0.836,,,259.1893459,,,,,
0.837,,,259.3984526,,,,,
0.838,,,259.6079556,,,,,
0.839,,,259.8178564,,,,,
0.84,,,260.0281566,,,,,
0.841,,,260.2388578,,,,,
0.842,,,260.4499618,,,,,
0.843,,,260.66147,,,,,
0.844,,,260.8733841,,,,,
0.845,,,261.0857058,,,,,
0.846,,,261.2984365,,,,,
0.847,,,261.511578,,,,,
0.848,,,261.7251319,,,,,
0.849,,,261.9390998,,,,,
0.85,,,262.1534833,,,,,
0.851,,,262.3682841,,,,,
0.852,,,262.5835038,,,,,
0.853,,,262.7991439,,,,,
0.854,,,263.0152062,,,,,
0.855,,,263.2316923,,,,,
0.856,,,263.4486038,,,,,
0.857,,,263.6659423,,,,,
0.858,,,263.8837096,,,,,
0.859,,,264.1019071,,,,,
0.86,,,264.3205367,,,,,
0.861,,,264.5395998,,,,,
0.862,,,264.7590982,,,,,
0.863,,,264.9790335,,,,,
0.864,,,265.1994074,,,,,
0.865,,,265.4202215,,,,,
0.866,,,265.6414774,,,,,
0.867,,,265.8631769,,,,,
0.868,,,266.0853215,,,,,
0.869,,,266.307913,,,,,
0.87,,,266.5309529,,,,,
0.871,,,266.754443,,,,,
0.872,,,266.9783849,,,,,
0.873,,,267.2027804,,,,,
0.874,,,267.4276309,,,,,
0.875,,,267.6529383,,,,,
0.876,,,267.8787042,,,,,
0.877,,,268.1049302,,,,,
0.878,,,268.3316181,,,,,
0.879,,,268.5587696,,,,,
0.88,,,268.7863862,,,,,
0.881,,,269.0144697,,,,,
0.882,,,269.2430218,,,,,
0.883,,,269.4720442,,,,,
0.884,,,269.7015385,,,,,
0.885,,,269.9315064,,,,,
0.886,,,270.1619497,,,,,
0.887,,,270.39287,,,,,
0.888,,,270.624269,,,,,
0.889,,,270.8561485,,,,,
0.89,,,271.0885101,,,,,
0.891,,,271.3213555,,,,,
0.892,,,271.5546865,,,,,
0.893,,,271.7885047,,,,,
0.894,,,272.0228119,,,,,
0.895,,,272.2576097,,,,,
0.896,,,272.4929,,,,,
0.897,,,272.7286843,,,,,
0.898,,,272.9649645,,,,,
0.899,,,273.2017423,,,,,
0.9,,,273.4390193,,,,,
0.901,,,273.6767973,,,,,
0.902,,,273.9150781,,,,,
0.903,,,274.1538633,,,,,
0.904,,,274.3931547,,,,,
0.905,,,274.6329541,,,,,
0.906,,,274.8732632,,,,,
0.907,,,275.1140837,,,,,
0.908,,,275.3554173,,,,,
0.909,,,275.5972659,,,,,
0.91,,,275.8396312,,,,,
0.911,,,276.0825149,,,,,
0.912,,,276.3259187,,,,,
0.913,,,276.5698446,,,,,
0.914,,,276.8142941,,,,,
0.915,,,277.059269,,,,,
0.916,,,277.3047712,,,,,
0.917,,,277.5508024,,,,,
0.918,,,277.7973644,,,,,
0.919,,,278.0444589,,,,,
0.92,,,278.2920878,,,,,
0.921,,,278.5402527,,,,,
0.922,,,278.7889556,,,,,
0.923,,,279.0381981,,,,,
0.924,,,279.2879821,,,,,
0.925,,,279.5383093,,,,,
0.926,,,279.7891816,,,,,
0.927,,,280.0406007,,,,,
0.928,,,280.2925685,,,,,
0.929,,,280.5450867,,,,,
0.93,,,280.7981572,,,,,
0.931,,,281.0517818,,,,,
0.932,,,281.3059622,,,,,
0.933,,,281.5607003,,,,,
0.934,,,281.8159979,,,,,
0.935,,,282.0718569,,,,,
0.936,,,282.328279,,,,,
0.937,,,282.5852661,,,,,
0.938,,,282.84282,,,,,
0.939,,,283.1009426,,,,,
0.94,,,283.3596356,,,,,
0.941,,,283.618901,,,,,
0.942,,,283.8787405,,,,,
0.943,,,284.1391561,,,,,
0.944,,,284.4001495,,,,,
0.945,,,284.6617226,,,,,
0.946,,,284.9238773,,,,,
0.947,,,285.1866154,,,,,
0.948,,,285.4499388,,,,,
0.949,,,285.7138493,,,,,
0.95,,,285.9783489,,,,,
0.951,,,286.2434394,,,,,
0.952,,,286.5091227,,,,,
0.953,,,286.7754006,,,,,
0.954,,,287.042275,,,,,
0.955,,,287.3097479,,,,,
0.956,,,287.577821,,,,,
0.957,,,287.8464964,,,,,
0.958,,,288.1157759,,,,,
0.959,,,288.3856613,,,,,
0.96,,,288.6561547,,,,,
0.961,,,288.9272579,,,,,
0.962,,,289.1989727,,,,,
0.963,,,289.4713012,,,,,
0.964,,,289.7442453,,,,,
0.965,,,290.0178068,,,,,
0.966,,,290.2919877,,,,,
0.967,,,290.56679,,,,,
0.968,,,290.8422155,,,,,
0.969,,,291.1182661,,,,,
0.97,,,291.3949439,,,,,
0.971,,,291.6722508,,,,,
0.972,,,291.9501887,,,,,
0.973,,,292.2287596,,,,,
0.974,,,292.5079653,,,,,
0.975,,,292.787808,,,,,
0.976,,,293.0682895,,,,,
0.977,,,293.3494118,,,,,
0.978,,,293.6311768,,,,,
0.979,,,293.9135866,,,,,
0.98,,,294.1966432,,,,,
0.981,,,294.4803484,,,,,
0.982,,,294.7647044,,,,,
0.983,,,295.049713,,,,,
0.984,,,295.3353763,,,,,
0.985,,,295.6216963,,,,,
0.986,,,295.9086749,,,,,
0.987,,,296.1963142,,,,,
0.988,,,296.4846162,,,,,
0.989,,,296.7735829,,,,,
0.99,,,297.0632163,,,,,
0.991,,,297.3535185,,,,,
0.992,,,297.6444914,,,,,
0.993,,,297.9361371,,,,,
0.994,,,298.2284576,,,,,
0.995,,,298.521455,,,,,
0.996,,,298.8151313,,,,,
0.997,,,299.1094886,,,,,
0.998,,,299.4045289,,,,,
0.999,,,299.7002542,,,,,
1,,,299.9966667,,,,,
